month,brand,review_count,avg_rating,xhs_post_count,avg_xhs_sentiment,youtube_comment_count,avg_youtube_sentiment
2014-08,Acuvue,0,,0,,0,
2014-09,Acuvue,0,,0,,0,
2014-10,Acuvue,0,,0,,0,
2014-11,Acuvue,0,,0,,0,
2014-12,Acuvue,0,,0,,0,
2015-01,Acuvue,0,,0,,0,
2015-02,Acuvue,0,,0,,0,
2015-03,Acuvue,0,,0,,0,
2015-04,Acuvue,0,,0,,0,
2015-05,Acuvue,0,,0,,0,
2015-06,Acuvue,0,,0,,0,
2015-07,Acuvue,0,,0,,0,
2015-08,Acuvue,0,,0,,0,
2015-09,Acuvue,0,,0,,0,
2015-10,Acuvue,0,,0,,0,
2015-11,Acuvue,0,,0,,0,
2015-12,Acuvue,0,,0,,0,
2016-01,Acuvue,0,,0,,0,
2016-02,Acuvue,0,,0,,0,
2016-03,Acuvue,0,,0,,0,
2016-04,Acuvue,0,,0,,0,
2016-05,Acuvue,0,,0,,0,
2016-06,Acuvue,0,,0,,0,
2016-07,Acuvue,0,,0,,0,
2016-08,Acuvue,0,,0,,0,
2016-09,Acuvue,0,,0,,0,
2016-10,Acuvue,0,,0,,0,
2016-11,Acuvue,0,,0,,0,
2016-12,Acuvue,0,,0,,0,
2017-01,Acuvue,0,,0,,0,
2017-02,Acuvue,0,,1,1.0,0,
2017-03,Acuvue,0,,0,,0,
2017-04,Acuvue,0,,0,,0,
2017-05,Acuvue,0,,0,,0,
2017-06,Acuvue,0,,0,,0,
2017-07,Acuvue,0,,0,,0,
2017-08,Acuvue,0,,0,,0,
2017-09,Acuvue,0,,0,,0,
2017-10,Acuvue,0,,0,,0,
2017-11,Acuvue,0,,0,,0,
2017-12,Acuvue,0,,0,,0,
2018-01,Acuvue,0,,0,,0,
2018-02,Acuvue,0,,0,,0,
2018-03,Acuvue,0,,0,,0,
2018-04,Acuvue,0,,0,,0,
2018-05,Acuvue,0,,0,,0,
2018-06,Acuvue,0,,0,,0,
2018-07,Acuvue,0,,0,,0,
2018-08,Acuvue,0,,0,,0,
2018-09,Acuvue,0,,0,,0,
2018-10,Acuvue,0,,1,1.0,0,
2018-11,Acuvue,0,,1,1.0,0,
2018-12,Acuvue,0,,0,,0,
2019-01,Acuvue,0,,0,,0,
2019-02,Acuvue,0,,0,,0,
2019-03,Acuvue,0,,0,,0,
2019-04,Acuvue,0,,2,0.5,0,
